start,end,duration_min,stage
2024-04-04 00:25:00 +0100,2024-04-04 07:01:15 +0100,396.26,InBed
2024-04-04 00:34:25 +0100,2024-04-04 01:42:12 +0100,67.77,AsleepCore
2024-04-04 01:42:12 +0100,2024-04-04 02:32:59 +0100,50.79,AsleepDeep
2024-04-04 02:32:59 +0100,2024-04-04 03:09:06 +0100,36.11,AsleepREM
2024-04-04 03:09:06 +0100,2024-04-04 03:11:58 +0100,2.88,Awake
2024-04-04 03:11:58 +0100,2024-04-04 04:11:16 +0100,59.3,AsleepCore
2024-04-04 04:11:16 +0100,2024-04-04 04:45:08 +0100,33.86,AsleepDeep
2024-04-04 04:45:08 +0100,2024-04-04 05:33:17 +0100,48.15,AsleepREM
2024-04-04 05:33:17 +0100,2024-04-04 05:37:07 +0100,3.84,Awake
2024-04-04 05:37:07 +0100,2024-04-04 06:19:29 +0100,42.36,AsleepCore
2024-04-04 06:19:29 +0100,2024-04-04 06:55:35 +0100,36.11,AsleepREM
2024-04-04 06:55:35 +0100,2024-04-04 06:58:28 +0100,2.88,Awake
2024-04-04 23:58:00 +0100,2024-04-05 06:55:14 +0100,417.24,InBed
2024-04-05 00:05:03 +0100,2024-04-05 01:32:48 +0100,87.75,AsleepCore
2024-04-05 01:32:48 +0100,2024-04-05 02:03:33 +0100,30.75,AsleepDeep
2024-04-05 02:03:33 +0100,2024-04-05 02:33:11 +0100,29.62,AsleepREM
2024-04-05 02:33:11 +0100,2024-04-05 02:44:25 +0100,11.23,Awake
2024-04-05 02:44:25 +0100,2024-04-05 04:01:11 +0100,76.78,AsleepCore
2024-04-05 04:01:11 +0100,2024-04-05 04:21:42 +0100,20.5,AsleepDeep
2024-04-05 04:21:42 +0100,2024-04-05 05:01:11 +0100,39.49,AsleepREM
2024-04-05 05:01:11 +0100,2024-04-05 05:16:10 +0100,14.98,Awake
2024-04-05 05:16:10 +0100,2024-04-05 06:11:00 +0100,54.84,AsleepCore
2024-04-05 06:11:00 +0100,2024-04-05 06:40:37 +0100,29.62,AsleepREM
2024-04-05 06:40:37 +0100,2024-04-05 06:51:51 +0100,11.23,Awake
2024-04-06 00:27:00 +0100,2024-04-06 07:54:45 +0100,447.76,InBed
2024-04-06 00:36:58 +0100,2024-04-06 01:57:37 +0100,80.64,AsleepCore
2024-04-06 01:57:37 +0100,2024-04-06 03:01:33 +0100,63.93,AsleepDeep
2024-04-06 03:01:33 +0100,2024-04-06 03:36:09 +0100,34.61,AsleepREM
2024-04-06 03:36:09 +0100,2024-04-06 03:41:32 +0100,5.39,Awake
2024-04-06 03:41:32 +0100,2024-04-06 04:52:06 +0100,70.56,AsleepCore
2024-04-06 04:52:06 +0100,2024-04-06 05:34:43 +0100,42.62,AsleepDeep
2024-04-06 05:34:43 +0100,2024-04-06 06:20:52 +0100,46.15,AsleepREM
2024-04-06 06:20:52 +0100,2024-04-06 06:28:03 +0100,7.18,Awake
2024-04-06 06:28:03 +0100,2024-04-06 07:18:27 +0100,50.4,AsleepCore
2024-04-06 07:18:27 +0100,2024-04-06 07:53:04 +0100,34.61,AsleepREM
2024-04-06 07:53:04 +0100,2024-04-06 07:58:27 +0100,5.39,Awake
2024-04-06 23:00:00 +0100,2024-04-07 06:00:13 +0100,420.23,InBed
2024-04-06 23:08:51 +0100,2024-04-07 00:17:36 +0100,68.75,AsleepCore
2024-04-07 00:17:36 +0100,2024-04-07 01:03:03 +0100,45.45,AsleepDeep
2024-04-07 01:03:03 +0100,2024-04-07 01:43:00 +0100,39.95,AsleepREM
2024-04-07 01:43:00 +0100,2024-04-07 01:51:38 +0100,8.62,Awake
2024-04-07 01:51:38 +0100,2024-04-07 02:51:47 +0100,60.16,AsleepCore
2024-04-07 02:51:47 +0100,2024-04-07 03:22:05 +0100,30.3,AsleepDeep
2024-04-07 03:22:05 +0100,2024-04-07 04:15:22 +0100,53.27,AsleepREM
2024-04-07 04:15:22 +0100,2024-04-07 04:26:52 +0100,11.5,Awake
2024-04-07 04:26:52 +0100,2024-04-07 05:09:50 +0100,42.97,AsleepCore
2024-04-07 05:09:50 +0100,2024-04-07 05:49:47 +0100,39.95,AsleepREM
2024-04-07 05:49:47 +0100,2024-04-07 05:58:24 +0100,8.62,Awake
2024-04-07 23:00:00 +0100,2024-04-08 06:14:58 +0100,434.97,InBed
2024-04-07 23:03:43 +0100,2024-04-08 00:51:17 +0100,107.57,AsleepCore
2024-04-08 00:51:17 +0100,2024-04-08 01:52:18 +0100,61.02,AsleepDeep
2024-04-08 01:52:18 +0100,2024-04-08 02:03:40 +0100,11.37,AsleepREM
2024-04-08 02:03:40 +0100,2024-04-08 02:06:40 +0100,2.99,Awake
2024-04-08 02:06:40 +0100,2024-04-08 03:40:47 +0100,94.12,AsleepCore
2024-04-08 03:40:47 +0100,2024-04-08 04:21:28 +0100,40.68,AsleepDeep
2024-04-08 04:21:28 +0100,2024-04-08 04:36:37 +0100,15.16,AsleepREM
2024-04-08 04:36:37 +0100,2024-04-08 04:40:37 +0100,3.99,Awake
2024-04-08 04:40:37 +0100,2024-04-08 05:47:50 +0100,67.23,AsleepCore
2024-04-08 05:47:50 +0100,2024-04-08 05:59:13 +0100,11.37,AsleepREM
2024-04-08 05:59:13 +0100,2024-04-08 06:02:12 +0100,2.99,Awake
2024-04-08 23:54:00 +0100,2024-04-09 07:34:09 +0100,460.16,InBed
2024-04-09 00:02:52 +0100,2024-04-09 01:40:33 +0100,97.68,AsleepCore
2024-04-09 01:40:33 +0100,2024-04-09 02:11:16 +0100,30.72,AsleepDeep
2024-04-09 02:11:16 +0100,2024-04-09 02:46:38 +0100,35.35,AsleepREM
2024-04-09 02:46:38 +0100,2024-04-09 02:54:48 +0100,8.17,Awake
2024-04-09 02:54:48 +0100,2024-04-09 04:20:16 +0100,85.47,AsleepCore
2024-04-09 04:20:16 +0100,2024-04-09 04:40:45 +0100,20.48,AsleepDeep
2024-04-09 04:40:45 +0100,2024-04-09 05:27:53 +0100,47.14,AsleepREM
2024-04-09 05:27:53 +0100,2024-04-09 05:38:46 +0100,10.89,Awake
2024-04-09 05:38:46 +0100,2024-04-09 06:39:49 +0100,61.05,AsleepCore
2024-04-09 06:39:49 +0100,2024-04-09 07:15:11 +0100,35.35,AsleepREM
2024-04-09 07:15:11 +0100,2024-04-09 07:23:21 +0100,8.17,Awake
2024-04-10 00:07:00 +0100,2024-04-10 08:00:37 +0100,473.63,InBed
2024-04-10 00:15:38 +0100,2024-04-10 01:47:24 +0100,91.78,AsleepCore
2024-04-10 01:47:24 +0100,2024-04-10 02:56:07 +0100,68.71,AsleepDeep
2024-04-10 02:56:07 +0100,2024-04-10 03:28:40 +0100,32.56,AsleepREM
2024-04-10 03:28:40 +0100,2024-04-10 03:30:16 +0100,1.6,Awake
2024-04-10 03:30:16 +0100,2024-04-10 04:50:35 +0100,80.3,AsleepCore
2024-04-10 04:50:35 +0100,2024-04-10 05:36:23 +0100,45.81,AsleepDeep
2024-04-10 05:36:23 +0100,2024-04-10 06:19:47 +0100,43.41,AsleepREM
2024-04-10 06:19:47 +0100,2024-04-10 06:21:56 +0100,2.14,Awake
2024-04-10 06:21:56 +0100,2024-04-10 07:19:17 +0100,57.36,AsleepCore
2024-04-10 07:19:17 +0100,2024-04-10 07:51:51 +0100,32.56,AsleepREM
2024-04-10 07:51:51 +0100,2024-04-10 07:53:27 +0100,1.6,Awake
2024-04-11 01:31:00 +0100,2024-04-11 09:13:36 +0100,462.61,InBed
2024-04-11 01:34:36 +0100,2024-04-11 03:08:42 +0100,94.09,AsleepCore
2024-04-11 03:08:42 +0100,2024-04-11 03:43:52 +0100,35.17,AsleepDeep
2024-04-11 03:43:52 +0100,2024-04-11 04:24:53 +0100,41.01,AsleepREM
2024-04-11 04:24:53 +0100,2024-04-11 04:31:32 +0100,6.66,Awake
2024-04-11 04:31:32 +0100,2024-04-11 05:53:52 +0100,82.33,AsleepCore
2024-04-11 05:53:52 +0100,2024-04-11 06:17:19 +0100,23.45,AsleepDeep
2024-04-11 06:17:19 +0100,2024-04-11 07:12:00 +0100,54.68,AsleepREM
2024-04-11 07:12:00 +0100,2024-04-11 07:20:52 +0100,8.88,Awake
2024-04-11 07:20:52 +0100,2024-04-11 08:19:41 +0100,58.81,AsleepCore
2024-04-11 08:19:41 +0100,2024-04-11 09:00:42 +0100,41.01,AsleepREM
2024-04-11 09:00:42 +0100,2024-04-11 09:07:21 +0100,6.66,Awake
2024-04-12 00:32:00 +0100,2024-04-12 08:15:49 +0100,463.82,InBed
2024-04-12 00:37:39 +0100,2024-04-12 02:00:44 +0100,83.09,AsleepCore
2024-04-12 02:00:44 +0100,2024-04-12 02:53:57 +0100,53.21,AsleepDeep
2024-04-12 02:53:57 +0100,2024-04-12 03:35:26 +0100,41.48,AsleepREM
2024-04-12 03:35:26 +0100,2024-04-12 03:41:30 +0100,6.08,Awake
2024-04-12 03:41:30 +0100,2024-04-12 04:54:13 +0100,72.7,AsleepCore
2024-04-12 04:54:13 +0100,2024-04-12 05:29:41 +0100,35.48,AsleepDeep
2024-04-12 05:29:41 +0100,2024-04-12 06:25:00 +0100,55.31,AsleepREM
2024-04-12 06:25:00 +0100,2024-04-12 06:33:06 +0100,8.1,Awake
2024-04-12 06:33:06 +0100,2024-04-12 07:25:01 +0100,51.93,AsleepCore
2024-04-12 07:25:01 +0100,2024-04-12 08:06:30 +0100,41.48,AsleepREM
2024-04-12 08:06:30 +0100,2024-04-12 08:12:35 +0100,6.08,Awake
2024-04-12 23:11:00 +0100,2024-04-13 06:27:39 +0100,436.66,InBed
2024-04-12 23:19:20 +0100,2024-04-13 00:50:52 +0100,91.53,AsleepCore
2024-04-13 00:50:52 +0100,2024-04-13 01:48:10 +0100,57.3,AsleepDeep
2024-04-13 01:48:10 +0100,2024-04-13 02:10:27 +0100,22.28,AsleepREM
2024-04-13 02:10:27 +0100,2024-04-13 02:16:06 +0100,5.65,Awake
2024-04-13 02:16:06 +0100,2024-04-13 03:36:12 +0100,80.09,AsleepCore
2024-04-13 03:36:12 +0100,2024-04-13 04:14:24 +0100,38.2,AsleepDeep
2024-04-13 04:14:24 +0100,2024-04-13 04:44:06 +0100,29.71,AsleepREM
2024-04-13 04:44:06 +0100,2024-04-13 04:51:38 +0100,7.53,Awake
2024-04-13 04:51:38 +0100,2024-04-13 05:48:51 +0100,57.21,AsleepCore
2024-04-13 05:48:51 +0100,2024-04-13 06:11:07 +0100,22.28,AsleepREM
2024-04-13 06:11:07 +0100,2024-04-13 06:16:46 +0100,5.65,Awake
